-45.012920955852223414694890379906 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026158242 8:-1.1740073 9:0.69966531 10:0.052316375 11:-1.0480042 12:0.89494884 13:-0.10346726 14:-0.90630352 15:0.95028955 16:-0.25925127 17:-0.76460129 18:1.00563 21:0.17 24:0.34 25:-0.089768313 26:-0.16588145 27:0.50338143 28:-0.17953558 29:-0.33176202 30:0.66676301 31:-0.40349254 32:-0.36094275 33:0.73970705 34:-0.62744862 35:-0.3901237 36:0.81265086 #
-793.01242984971213445533066987991 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17889269 8:-1.1204652 9:0.6641413 10:0.35778284 11:-0.94091445 12:0.82390165 13:-0.025682583 14:-0.81380296 15:0.64976138 16:-0.40914997 17:-0.68669051 18:0.47562128 21:0.17 24:0.34 25:0.010640174 26:-0.15949361 27:0.37614885 28:0.021278376 29:-0.31898862 30:0.41229391 31:-0.18202271 32:-0.49375558 33:0.52314675 34:-0.38532519 35:-0.66852129 36:0.63399869 #
-82.935842802032510689969058148563 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036233298 8:-1.2265799 9:0.39233381 10:-0.072467759 11:-1.1531112 12:0.28028524 13:0.0061345841 14:-1.0510666 15:0.54751962 16:0.084736213 17:-0.9490248 18:0.8147518 21:0.17 24:0.34 25:-0.03774054 26:-0.18957339 27:0.34308118 28:-0.075481005 29:-0.37915072 30:0.346154 31:0.083181337 32:-0.21971807 33:0.6474731 34:0.24184492 35:-0.060285572 36:0.94879097 #
-468.81831941473893721195054240525 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21737109 8:-1.1826881 9:0.51736033 10:0.43474048 11:-1.0653704 12:0.5303371 13:0.45134962 14:-0.98919117 15:0.80704153 16:0.46795726 17:-0.91301107 18:1.083745 21:0.17 24:0.34 25:0.098800302 26:-0.2258258 27:0.31777024 28:0.19760163 29:-0.4516539 30:0.29553917 31:0.15640666 32:-0.73917526 33:0.23482941 34:0.11521148 35:-1.0266978 36:0.1741201 #
-59.315327484040153649402782320976 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18383186 8:-1.2067925 9:0.48863038 10:0.36766285 11:-1.1135865 12:0.47287765 13:0.43276152 14:-0.89165479 15:0.28416967 16:0.497859 17:-0.66972405 18:0.09546122 21:0.17 24:0.34 25:0.0062006698 26:-0.16238059 27:0.44100311 28:0.012401208 29:-0.32476351 30:0.54200357 31:0.049929485 32:-0.54272527 33:0.42794967 34:0.087457053 35:-0.76068771 36:0.31389576 #
-278.8422411481376457231817767024 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0036621611 8:-1.0594226 9:0.43977329 10:-0.0073239468 11:-0.81879038 12:0.37516335 13:-0.077372938 14:-0.54258913 15:0.49147314 16:-0.14742208 17:-0.2663863 18:0.60778159 21:0.17 24:0.34 25:0.098525532 26:-0.02388767 27:0.60476017 28:0.19705175 29:-0.047776096 30:0.86951643 31:0.18754666 32:-0.18233292 33:0.79983616 34:0.17804252 35:-0.31689161 36:0.73015583 #
254.74384981387808579711418133229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11498824 8:-1.3147802 9:0.80479425 10:0.22997665 11:-1.3295739 12:1.105206 13:0.20508221 14:-1.0823753 15:1.0769621 16:0.1801879 17:-0.83517545 18:1.0487182 21:0.17 24:0.34 25:-0.082658783 26:-0.28653622 27:0.27011797 28:-0.16531701 29:-0.57307452 30:0.2002352 31:-0.23011558 32:-0.83785915 33:0.28116131 34:-0.29491416 35:-1.1026459 36:0.36208701 #
60.803174459569802934311155695468 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0032088312 8:-1.1633387 9:0.6669957 10:0.0064190468 11:-1.0266964 12:0.82960618 13:0.009971858 14:-0.87750638 15:0.82562888 16:0.013525668 17:-0.7283178 18:0.82165152 21:0.17 24:0.34 25:-0.1460795 26:-0.16222751 27:0.48483622 28:-0.2921569 29:-0.32445553 30:0.62967253 31:-0.31237596 32:-0.55617005 33:0.37459031 34:-0.33259356 35:-0.7878871 36:0.11950883 #
-97.505978722615921583383169490844 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0053314026 8:-0.9735598 9:0.42591959 10:0.010660732 11:-0.6470052 12:0.34745651 13:0.1154557 14:-0.33872694 15:0.42267567 16:0.22024871 17:-0.030445499 18:0.49789128 21:0.17 24:0.34 25:-0.026984565 26:-0.23021433 27:0.38449782 28:-0.053970773 29:-0.46042961 30:0.42898938 31:-0.022548396 32:-0.77396607 33:0.45746365 34:0.0088744769 35:-1.0875071 36:0.48593673 #
-184.0317207024766901213297387585 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1018808 8:-1.1195173 9:0.6566332 10:-0.20376146 11:-0.9390021 12:0.80888265 13:0.041823011 14:-0.94121641 15:0.80929464 16:0.28740761 17:-0.94342905 18:0.80970609 21:0.17 24:0.34 25:0.11123666 26:-0.078470297 27:0.2933237 28:0.22247423 29:-0.15694222 30:0.24664664 31:0.36597356 32:-0.3075836 33:0.35870165 34:0.50947392 35:-0.45822802 36:0.47075665 #
113.01525821815646111190289957449 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.031985644 8:-1.1483946 9:0.25987506 10:0.063971236 11:-0.99678808 12:0.015367564 13:0.25012037 14:-0.66318953 15:0.049857352 16:0.4362694 17:-0.32959139 18:0.084347285 21:0.17 24:0.34 25:0.004474326 26:-0.065276913 27:0.54826248 28:0.0089492956 29:-0.13055538 30:0.75652313 31:0.1301315 32:-0.098162659 33:0.89424366 34:0.25131354 35:-0.065771088 36:1.0319638 #
112.44235569352254344721586676314 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12868145 8:-1.1306642 9:0.528503 10:-0.25736293 11:-0.96133476 12:0.5526222 13:-0.45411679 14:-0.84755731 15:0.60650831 16:-0.6508705 17:-0.73378122 18:0.66039354 21:0.17 24:0.34 25:-0.13699566 26:0.074715741 27:0.50196576 28:-0.27399141 29:0.1494306 30:0.66393065 31:-0.26575154 32:-0.035454698 33:0.63822758 34:-0.25751141 35:-0.22034065 36:0.61252463 #
13.539013724084995260454888921231 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042079069 8:-1.1385306 9:0.60237521 10:0.084158078 11:-0.97708946 12:0.70036817 13:0.12110089 14:-0.95208377 15:0.76485956 16:0.1580435 17:-0.92707813 18:0.82935166 21:0.17 24:0.34 25:0.0099463752 26:0.033736147 27:0.55150533 28:0.019892454 29:0.067472748 30:0.76301223 31:0.013698259 32:0.086225413 33:0.80640924 34:0.007503415 35:0.10497843 36:0.84980667 #
-334.72246448872033397492486983538 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.023806658 8:-1.1310775 9:0.5828768 10:0.047610886 11:-0.96219957 12:0.66137075 13:0.066879332 14:-0.75628847 15:0.62452668 16:0.08614666 17:-0.55037671 18:0.58768046 21:0.17 24:0.34 25:-0.014032856 26:0.044034034 27:0.52661872 28:-0.028067639 29:0.088067979 30:0.71323854 31:0.27873659 32:-0.035910893 33:0.74024999 34:0.58553952 35:-0.15988909 36:0.76726103 #
-237.5467361440420575036114314571 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0035875617 8:-1.1757402 9:0.58957118 10:0.0071773678 11:-1.0514337 12:0.67475796 13:0.012421289 14:-0.90033996 15:0.558088 16:0.017667403 17:-0.74924505 18:0.4414171 21:0.17 24:0.34 25:0.18351434 26:-0.23323935 27:0.30210355 28:0.36703014 29:-0.46647811 30:0.26420563 31:0.15511551 32:-0.67598587 33:0.27158657 34:-0.056798026 35:-0.88549221 36:0.27896836 #
56.967456967535930800750065827742 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18417247 8:-1.1084818 9:0.36775905 10:-0.36834484 11:-0.91696244 12:0.23113538 13:-0.44789267 14:-0.52429801 15:0.28671399 16:-0.52744025 17:-0.13163303 18:0.34229255 21:0.17 24:0.34 25:-0.062719271 26:-0.12702982 27:0.51165551 28:-0.12543868 29:-0.25405964 30:0.68331015 31:-0.2513938 32:-0.23741059 33:0.64743036 34:-0.37734896 35:-0.22076207 36:0.61154997 #
-32.519259355229102936846174998209 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0091541698 8:-1.2485538 9:0.68555844 10:0.018308604 11:-1.197088 12:0.86673445 13:0.013757243 14:-1.0223421 15:1.1363035 16:0.0092060594 17:-0.84759241 18:1.4058726 21:0.17 24:0.34 25:-0.0066274595 26:-0.22636746 27:0.50314635 28:-0.013255074 29:-0.45273268 30:0.66629308 31:0.079361841 32:-0.54513758 33:0.73963404 34:0.17197873 35:-0.63754225 36:0.81297541 #
-232.8093287958158157380239572376 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22550043 8:-1.1250583 9:0.6617496 10:-0.45100054 11:-0.95013911 12:0.81911564 13:-0.4240883 14:-0.80130249 15:0.84804529 16:-0.39717564 17:-0.65246892 18:0.87697524 21:0.17 24:0.34 25:0.042087387 26:-0.092572562 27:0.53875452 28:0.084173843 29:-0.18514466 30:0.73750871 31:-0.090732805 32:-0.25760344 33:0.81013972 34:-0.26563978 35:-0.33006132 36:0.88277131 #
-182.92837959441948214589501731098 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27446878 8:-1.2193859 9:0.48293504 10:-0.54893696 11:-1.1387606 12:0.46148798 13:-0.36010075 14:-0.9879393 15:0.36147386 16:-0.17126428 17:-0.83711565 18:0.2614601 21:0.17 24:0.34 25:0.025343988 26:-0.04749855 27:0.47858503 28:0.050687734 29:-0.09499903 30:0.61716795 31:-0.21828531 32:-0.3168014 33:0.58090794 34:-0.48725888 35:-0.53860533 36:0.54464662 #
121.87938382252423252793960273266 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080319665 8:-1.1437453 9:0.55165017 10:-0.16063933 11:-0.98747438 12:0.59891808 13:-0.092351712 14:-0.74985951 15:0.5254935 16:-0.024063995 17:-0.51224464 18:0.45206967 21:0.17 24:0.34 25:-0.069906227 26:-0.16578153 27:0.27763933 28:-0.13981384 29:-0.33156541 30:0.21527836 31:-0.38406298 32:-0.21665929 33:0.45221037 34:-0.62831211 35:-0.10175487 36:0.68914211 #
77.010924706829072761138377245516 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.025659854 8:-1.100572 9:0.44807652 10:-0.051317569 11:-0.9010554 12:0.39177009 13:-0.090303637 14:-0.45817864 15:0.51302725 16:-0.12928937 17:-0.015297947 18:0.63428396 21:0.17 24:0.34 25:0.044793356 26:0.13293932 27:0.69184983 28:0.089589424 29:0.26587677 30:1.0436938 31:-0.033201121 32:0.081797466 33:0.8669818 34:-0.1559902 35:-0.10228515 36:0.69026977 #
114.00596390540772517852019518614 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.015383111 8:-1.0572135 9:0.62379003 10:0.030763516 11:-0.81443739 12:0.74319923 13:-0.075084314 14:-0.6913293 15:0.86457455 16:-0.18093337 17:-0.56821877 18:0.98594886 21:0.17 24:0.34 25:0.055202592 26:-0.086394966 27:0.71095127 28:0.11040254 29:-0.17278741 30:1.0819023 31:0.048760459 32:-0.30467302 33:0.83285135 34:-0.012883716 35:-0.43655792 36:0.5837999 #
-125.44618748631734206355758942664 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23416142 8:-1.1142817 9:0.46042421 10:-0.46832347 11:-0.92866755 12:0.41646624 13:-0.13402712 14:-1.0054884 15:0.43665427 16:0.20026731 17:-1.0823125 18:0.45684254 21:0.17 24:0.34 25:0.072990455 26:-0.1973494 27:0.41122293 28:0.14598188 29:-0.39470071 30:0.48244348 31:0.19575197 32:-0.64749336 33:0.4863385 34:0.24552198 35:-0.90028518 36:0.49023142 #
-103.093625172728039274261391256 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0040697912 8:-1.2334764 9:0.47757062 10:0.0081384564 11:-1.1669717 12:0.45075953 13:0.069195196 14:-1.1686924 15:0.4215399 16:0.13025089 17:-1.170413 18:0.39232069 21:0.17 24:0.34 25:0.06490317 26:-0.22804008 27:0.44330764 28:0.12980714 29:-0.45607966 30:0.54661518 31:0.29308876 32:-0.6128552 33:0.84194791 34:0.4563714 35:-0.7696296 36:1.1372808 #
136.65355414539462231005018111318 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.38548043 8:-1.0672077 9:0.4549602 10:-0.7709617 11:-0.83460313 12:0.40553793 13:-0.21923655 14:-1.1607991 15:0.3282069 16:0.33248577 17:-1.4870011 18:0.2508761 21:0.17 24:0.34 25:0.067078158 26:-0.18991095 27:0.4688696 28:0.1341583 29:-0.37982464 30:0.59773409 31:0.23587781 32:-0.82399023 33:0.51835722 34:0.33759761 35:-1.2681537 36:0.43897668 #
133.33494889741109545866493135691 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0046324101 8:-0.96994257 9:0.38031355 10:-0.0092652179 11:-0.63991135 12:0.25624353 13:-0.017051674 14:-0.5737353 15:0.22260207 16:-0.024838045 17:-0.50755984 18:0.18895982 21:0.17 24:0.34 25:-0.31296235 26:-0.0087601719 27:0.57967228 28:-0.62592542 29:-0.017518451 30:0.81934792 31:-0.60551316 32:-0.14379685 33:0.44222647 34:-0.58510113 35:-0.27007467 36:0.065105759 #
179.66559167447499589798098895699 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.024645073 8:-1.1298202 9:0.50458944 10:0.049290113 11:-0.95962393 12:0.50479698 13:-0.053350683 14:-1.1356988 15:0.58904529 16:-0.15599178 17:-1.3117735 18:0.67329264 21:0.17 24:0.34 25:-0.17070343 26:-0.24325672 27:0.38047457 28:-0.34140903 29:-0.48651201 30:0.42094934 31:-0.25261095 32:-0.60982364 33:0.51268393 34:-0.16381396 35:-0.73313546 36:0.60441822 #
376.10807975020492222029133699834 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06533087 8:-1.0969568 9:0.53538561 10:0.13066438 11:-0.89392567 12:0.56638741 13:-0.026007418 14:-0.69339848 15:0.49787506 16:-0.18267742 17:-0.49287394 18:0.42936569 21:0.17 24:0.34 25:0.05727423 26:-0.27432942 27:0.32929397 28:0.11455069 29:-0.54865634 30:0.31859002 31:0.25338784 32:-0.25431433 33:0.53090191 34:0.39222619 35:0.04002801 36:0.74321526 #
-212.87003355868034759623697027564 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19976306 8:-1.254344 9:0.69341832 10:0.39952493 11:-1.2088047 12:0.88245362 13:0.47754663 14:-0.94369203 15:0.79618669 16:0.55556738 17:-0.67858356 18:0.7099191 21:0.17 24:0.34 25:0.12698916 26:-0.23251641 27:0.43674177 28:0.25397721 29:-0.46503353 30:0.53348768 31:0.09741921 32:-0.48291543 33:0.58348262 34:-0.059140518 35:-0.50079852 36:0.63347799 #
97.735052734411326014196674805135 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22060357 8:-1.1532218 9:0.45188838 10:0.44120568 11:-1.0064584 12:0.39939451 13:0.40094545 14:-0.88322115 15:0.52675211 16:0.36068499 17:-0.75998366 18:0.65410972 21:0.17 24:0.34 25:-0.052462589 26:-0.18757115 27:0.18242905 28:-0.10492767 29:-0.37513965 30:0.024863426 31:0.093896888 32:-0.37760961 33:0.15643546 34:0.29271978 35:-0.38007879 36:0.28800833 #
-129.38093867086345767347665969282 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.08656925 8:-1.1774756 9:0.60946125 10:-0.17313439 11:-1.0549484 12:0.71454197 13:0.07105165 14:-0.77845651 15:0.78346753 16:0.31524044 17:-0.50196737 18:0.85239828 21:0.17 24:0.34 25:-0.085391037 26:-0.14594088 27:0.4575229 28:-0.17077962 29:-0.291881 30:0.57504755 31:0.15240791 32:-0.50815511 33:0.68073732 34:0.47559687 35:-0.7244283 36:0.78642738 #
297.95804271362078452511923387647 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17385015 8:-1.1367035 9:0.51468271 10:-0.34770089 11:-0.97337633 12:0.52498114 13:-0.32317603 14:-1.0019648 15:0.79461318 16:-0.29865178 17:-1.0305517 18:1.0642439 21:0.17 24:0.34 25:-0.019193016 26:-0.11955215 27:0.40289837 28:-0.038386136 29:-0.23910846 30:0.46579167 31:-0.11700482 32:-0.58849412 33:0.57441193 34:-0.19562413 35:-0.93788147 36:0.68303102 #
-61.067741192502083436011162120849 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063532263 8:-1.1799536 9:0.67039704 10:0.12706421 11:-1.0598867 12:0.83641154 13:0.30370402 14:-0.78544188 15:0.72882283 16:0.48034403 17:-0.51099724 18:0.62123519 21:0.17 24:0.34 25:0.16804792 26:0.13652936 27:0.53865081 28:0.33609715 29:0.27305847 30:0.73729879 31:0.2400874 32:-0.019632373 33:0.62745869 34:0.14407788 35:-0.31232378 36:0.51761907 #
390.70923429333947751729283481836 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.037317391 8:-1.1022309 9:0.47567549 10:-0.074631587 11:-0.90442967 12:0.44696674 13:-0.29348299 14:-0.75519872 15:0.34380412 16:-0.51233208 17:-0.60596764 18:0.24064256 21:0.17 24:0.34 25:-0.15238337 26:-0.17076226 27:0.51040953 28:-0.30476448 29:-0.34152529 30:0.68081743 31:-0.08107204 32:-0.44038576 33:0.48770329 34:0.14262237 35:-0.53924847 36:0.29458913 #
-111.62464217707156421965919435024 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27062893 8:-1.2410449 9:0.73804444 10:-0.54125565 11:-1.1822238 12:0.97170532 13:-0.1945145 14:-0.9705103 15:0.83074248 16:0.15222786 17:-0.75880742 18:0.68978262 21:0.17 24:0.34 25:-0.23946793 26:-0.11726673 27:0.51690823 28:-0.47893161 29:-0.23453057 30:0.69382316 31:-0.28933829 32:-0.47540987 33:0.7746613 34:-0.099742562 35:-0.71628726 36:0.85550153 #
-493.42673871638351101864827796817 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.014156434 8:-1.0535749 9:0.47563776 10:-0.028311921 11:-0.8071503 12:0.44689253 13:0.079983324 14:-0.68120021 15:0.33047128 16:0.18827899 17:-0.55524844 18:0.21404982 21:0.17 24:0.34 25:-0.07262928 26:-0.33018336 27:0.37454998 28:-0.14525877 29:-0.6603629 30:0.40909937 31:-0.30144277 32:-0.61173207 33:0.54975402 34:-0.45762727 35:-0.56309932 36:0.69040847 #
188.78974747260679123428417369723 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093113899 8:-1.0365742 9:0.47493932 10:-0.18622845 11:-0.77320063 12:0.44549629 13:-0.48748043 14:-0.7684043 15:0.35920385 16:-0.78873354 17:-0.76360768 18:0.27291009 21:0.17 24:0.34 25:-0.079639189 26:-0.20510772 27:0.40016162 28:-0.15928088 29:-0.41021582 30:0.46032253 31:-0.42333704 32:-0.48251897 33:0.55373234 34:-0.6873945 35:-0.55482072 36:0.64714205 #
23.496034645444527910740362131037 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13538417 8:-0.93447167 9:0.38093576 10:-0.27077022 11:-0.56902957 12:0.25748989 13:-0.69646293 14:-0.56320488 15:0.13390365 16:-1.1221582 17:-0.55737931 18:0.010314935 21:0.17 24:0.34 25:-0.071003057 26:-0.23289655 27:0.52331519 28:-0.14201005 29:-0.46579298 30:0.70662934 31:-0.4589034 32:-0.40516049 33:0.71999484 34:-0.77579862 35:-0.34452567 36:0.73335999 #
80.340451103061866433563409373164 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28439751 8:-1.3087231 9:0.84638506 10:-0.56879336 11:-1.3174953 12:1.188387 13:-0.054905757 14:-1.0402112 15:0.69050163 16:0.45898238 17:-0.76292717 18:0.1926146 21:0.17 24:0.34 25:0.14166752 26:-0.24582624 27:0.53838581 28:0.28333595 29:-0.49165294 30:0.73677146 31:-0.084534682 32:-0.54818475 33:0.58401191 34:-0.45240605 35:-0.604716 36:0.43125251 #
90.821736928209645611786982044578 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.069570981 8:-0.98910642 9:0.70884603 10:0.13914098 11:-0.67825699 12:0.91330886 13:0.08203049 14:-0.36105174 15:0.97892052 16:0.024919199 17:-0.043848161 18:1.0445318 21:0.17 24:0.34 25:-0.10582339 26:-0.19714713 27:0.21198583 28:-0.2116476 29:-0.39429656 30:0.083971605 31:-0.14302094 32:-0.28710905 33:0.011259329 34:-0.074394912 35:-0.1799216 36:-0.061453033 #
35.320641847218197995061927940696 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.084805988 8:-1.1114795 9:0.34341717 10:0.16960843 11:-0.92287827 12:0.18245186 13:0.2382205 14:-0.82059634 15:0.3899799 16:0.30683005 17:-0.71830916 18:0.59750468 21:0.17 24:0.34 25:0.23468772 26:-0.056654308 27:0.29560122 28:0.4693746 29:-0.1133128 30:0.25119704 31:0.35547081 32:-0.1564991 33:0.36436597 34:0.24156691 35:-0.19969009 36:0.47753343 #
400.46516070079860583064146339893 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14237383 8:-1.046118 9:0.67834485 10:-0.28474712 11:-0.79216826 12:0.85230649 13:-0.28452668 14:-0.6842317 15:0.59166658 16:-0.28430599 17:-0.57629162 18:0.33102444 21:0.17 24:0.34 25:-0.099664375 26:-0.12577915 27:0.40880075 28:-0.19933154 29:-0.25156313 30:0.47759748 31:-0.22826838 32:-0.58311087 33:0.5256508 34:-0.25720748 35:-0.91466397 36:0.57370269 #
230.68909108896704651670006569475 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.078063689 8:-1.0177428 9:0.39023831 10:-0.15612905 11:-0.73539954 12:0.27609345 13:-0.03319338 14:-0.62937123 15:0.45209923 16:0.089741379 17:-0.52333736 18:0.62809968 21:0.17 24:0.34 25:-0.1082526 26:-0.31398892 27:0.47510898 28:-0.21651129 29:-0.62797821 30:0.61020994 31:-0.0038127608 32:-0.39988551 33:0.48651856 34:0.2088822 35:-0.17179672 36:0.36282501 #
228.68982463395431636854482349008 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10201875 8:-1.2249242 9:0.70704991 10:0.20403552 11:-1.1497704 12:0.90971845 13:0.13323471 14:-1.035125 15:0.68944782 16:0.06243182 17:-0.92047614 18:0.46917641 21:0.17 24:0.34 25:0.05840195 26:-0.19872831 27:0.51144427 28:0.11680286 29:-0.3974562 30:0.68288612 31:0.3097344 32:-0.40538114 33:0.5176034 34:0.50266522 35:-0.41330427 36:0.35232076 #
336.29108620098270421294728294015 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.053223856 8:-1.1854683 9:0.68470818 10:-0.10645041 11:-1.0711062 12:0.86503494 13:-0.22281103 14:-1.0590488 15:0.57091111 16:-0.33917335 17:-1.0470014 18:0.27678874 21:0.17 24:0.34 25:-0.018992409 26:-0.13466896 27:0.33693743 28:-0.037984889 29:-0.26933163 30:0.33388311 31:-0.037058391 32:-0.49065173 33:0.2888853 34:-0.036131844 35:-0.71196437 36:0.24389093 #
49.388424442898781308031175285578 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14136003 8:-0.81711143 9:0.30657899 10:-0.28272307 11:-0.33435333 12:0.10877693 13:-0.873357 14:-0.34662867 15:0.046128932 16:-1.4639938 17:-0.35890391 18:-0.016522657 21:0.17 24:0.34 25:-0.13088596 26:-0.31650883 27:0.63402647 28:-0.2617766 29:-0.63301623 30:0.92805326 31:-0.53303009 32:-0.4174861 33:0.94366771 34:-0.80428654 35:-0.20195496 36:0.95928127 #
-306.94058335289531669332063756883 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21246962 8:-1.1866853 9:0.64823395 10:0.42493686 11:-1.0733027 12:0.79208499 13:0.30836424 14:-0.74240416 15:0.90176576 16:0.19178939 17:-0.41150588 18:1.011444 21:0.17 24:0.34 25:-0.074058764 26:-0.07146991 27:0.51778525 28:-0.14811596 29:-0.14294106 30:0.69556373 31:-0.060643237 32:-0.25700116 33:0.82866061 34:0.026830707 35:-0.37106407 36:0.96175605 #
469.6405685771178468712605535984 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14694825 8:-1.1966227 9:0.44843054 10:-0.29389784 11:-1.093389 12:0.39248103 13:-0.26514891 14:-0.64814961 15:0.59636599 16:-0.23640002 17:-0.20291588 18:0.80025339 21:0.17 24:0.34 25:-0.025987562 26:-0.21909246 27:0.45734671 28:-0.051976617 29:-0.43817872 30:0.57470137 31:-0.19880076 32:-0.61771095 33:0.6288172 34:-0.34562686 35:-0.7972362 36:0.6829344 #
458.35370571077675094784353859723 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2080286 8:-1.1954153 9:0.45803869 10:-0.41605717 11:-1.0908761 12:0.41169447 13:-0.20710121 14:-0.89139885 15:0.64114058 16:0.0018533274 17:-0.69192451 18:0.87058783 21:0.17 24:0.34 25:0.035893608 26:-0.26304331 27:0.21933429 28:0.071788721 29:-0.52608556 30:0.098670281 31:0.052967317 32:-0.68193007 33:0.20617355 34:0.034147058 35:-0.83777106 36:0.31367722 #
61.900940613601854067837848560885 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0014487305 8:-1.1204476 9:0.38762978 10:0.0028978407 11:-0.94091797 12:0.27087507 13:0.21932717 14:-0.91687512 15:0.31292164 16:0.43575579 17:-0.89283371 18:0.35496762 21:0.17 24:0.34 25:0.052389823 26:-0.24407011 27:0.46061623 28:0.10478158 29:-0.48813832 30:0.58123446 31:0.35545534 32:-0.31952149 33:0.42115292 34:0.60613084 35:-0.15090264 36:0.26107219 #
