-188.79299093676041820799582637846 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18578438 8:-1.0872104 9:0.45488805 10:-0.37156847 11:-0.87444443 12:0.40539238 13:0.035247717 14:-0.93066442 15:0.45381379 16:0.44206426 17:-0.98688674 18:0.50223494 21:0.17 24:0.34 25:0.065498009 26:-0.2460411 27:0.35186386 28:0.13099858 29:-0.49208152 30:0.36372796 31:0.1582379 32:-0.57606518 33:0.33422676 34:0.18547903 35:-0.66004664 36:0.30472642 #
-203.76950455514636928455729503185 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.004935083 8:-1.2510709 9:0.71935904 10:0.0098702395 11:-1.2021073 12:0.93433833 13:0.10177308 14:-0.87084585 15:0.93790561 16:0.19367607 17:-0.53958201 18:0.94147491 21:0.17 24:0.34 25:0.20967074 26:-0.043203361 27:0.45879421 28:0.41934025 29:-0.086407028 30:0.57758725 31:0.43916515 32:-0.35671854 33:0.70176345 34:0.45898926 35:-0.62703115 36:0.82593852 #
278.12798106789756502621457912028 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11942928 8:-1.2103574 9:0.65629733 10:0.23885868 11:-1.1207261 12:0.80821115 13:0.32779145 14:-1.0487216 15:1.0034918 16:0.41672432 17:-0.97671938 18:1.1987724 21:0.17 24:0.34 25:0.081808232 26:-0.22781049 27:0.42656776 28:0.16361679 29:-0.45562142 30:0.51313502 31:0.13806094 32:-0.48717576 33:0.74195164 34:0.11250519 35:-0.51872993 36:0.97076899 #
196.86267610696319252383545972407 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.046796475 8:-1.0920378 9:0.53496027 10:0.093593128 11:-0.88409871 12:0.56553608 13:0.092357188 14:-0.72996211 15:0.7253117 16:0.091121897 17:-0.57582814 18:0.88508654 21:0.17 24:0.34 25:-0.026542621 26:0.071421824 27:0.610057 28:-0.053085625 29:0.14284243 30:0.88011324 31:0.10160401 32:-0.031110026 33:1.0125479 34:0.25629395 35:-0.20506218 36:1.1449838 #
212.78641228704447030395385809243 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1046399 8:-1.3445292 9:0.71051902 10:-0.20928009 11:-1.3890425 12:0.91665632 13:-0.12908439 14:-1.1615678 15:0.81299311 16:-0.048889492 17:-0.93409395 18:0.7093308 21:0.17 24:0.34 25:0.025551895 26:-0.22940052 27:0.55171347 28:0.051103365 29:-0.45880088 30:0.76342583 31:-0.047349665 32:-0.58727199 33:0.69522095 34:-0.14580302 35:-0.71574336 36:0.62701625 #
273.5645645674614456765993963927 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14370626 8:-1.3292325 9:0.70844412 10:-0.28741205 11:-1.3584785 12:0.91250437 13:-0.24530903 14:-1.2772559 15:0.45159218 16:-0.20320635 17:-1.1960335 18:-0.00932186 21:0.17 24:0.34 25:0.1126262 26:-0.16690205 27:0.33370328 28:0.22525324 29:-0.33380461 30:0.32740736 31:0.34196922 32:-0.43575466 33:0.61807621 34:0.45868587 35:-0.53770334 36:0.90874553 #
-108.77110011254680443926190491766 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17578715 8:-1.2057757 9:0.66599792 10:0.35157344 11:-1.1116009 12:0.82761139 13:0.12660481 14:-0.84616363 15:0.57476068 16:-0.098364264 17:-0.58072495 18:0.32190725 21:0.17 24:0.34 25:-0.079197675 26:-0.018858561 27:0.5357613 28:-0.15839295 29:-0.037716158 30:0.73152411 31:0.0014911282 32:-0.18360937 33:0.75890064 34:0.16137686 35:-0.32949913 36:0.78627825 #
-39.118674587773817563629563665017 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15505841 8:-1.2539977 9:0.49314454 10:0.31011742 11:-1.2080339 12:0.48190349 13:0.47644699 14:-0.98820716 15:0.47248712 16:0.64277756 17:-0.76838648 18:0.46306914 21:0.17 24:0.34 25:0.067695901 26:-0.25073612 27:0.40000442 28:0.13539414 29:-0.5014748 30:0.46000955 31:0.11744027 32:-0.48990786 33:0.63689727 34:0.099488363 35:-0.47834045 36:0.81378758 #
270.19283878955639011110179126263 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00094433333 8:-1.0544215 9:0.60711396 10:0.0018885044 11:-0.80886859 12:0.70984501 13:0.096647695 14:-0.59718359 15:0.67306423 16:0.19140729 17:-0.38549823 18:0.63628399 21:0.17 24:0.34 25:0.015311008 26:-0.28407496 27:0.26238519 28:0.030620575 29:-0.56814963 30:0.18477397 31:0.29007989 32:-0.65052205 33:0.25368944 34:0.54953843 35:-0.73289293 36:0.32260677 #
47.7148094487146678943645383697 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.06663736 8:-1.0640161 9:0.47741246 10:-0.13327311 11:-0.82803363 12:0.45044124 13:0.045158673 14:-0.47631314 15:0.21692954 16:0.2235913 17:-0.12459181 18:-0.016584095 21:0.17 24:0.34 25:0.22508353 26:-0.18275249 27:0.12183965 28:0.45017043 29:-0.3655028 30:-0.096317708 31:0.13391501 32:-0.80812079 33:0.033251517 34:-0.18233788 35:-1.2507395 36:0.16282097 #
-553.13080229436059198633302003145 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07330136 8:-1.0487158 9:0.44199082 10:-0.14660144 11:-0.79740465 12:0.37959799 13:0.017884195 14:-0.79369098 15:0.46084598 16:0.18236987 17:-0.78997511 18:0.54209262 21:0.17 24:0.34 25:0.15436876 26:-0.090226263 27:0.24384853 28:0.30873668 29:-0.1804563 30:0.14769505 31:0.26820469 32:-0.39478987 33:0.42402965 34:0.22767214 35:-0.6091274 36:0.70036304 #
-7.3064720617132223878797958604991 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16896944 8:-1.3095578 9:0.53691673 10:-0.33793899 11:-1.3191324 12:0.56945115 13:-0.34375587 14:-1.2074448 15:0.79889601 16:-0.34957245 17:-1.0957601 18:1.0283421 21:0.17 24:0.34 25:-0.10467942 26:-0.030370625 27:0.59820843 28:-0.20935842 29:-0.06074262 30:0.85641819 31:-0.21679699 32:-0.41202399 33:0.80325359 34:-0.22423558 35:-0.76330531 36:0.75009 #
-111.08603816125697960615070769563 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.03170019 8:-1.0610079 9:0.48470125 10:-0.063400485 11:-0.82204258 12:0.46501884 13:-0.35434872 14:-0.76678753 15:0.31926873 16:-0.64529681 17:-0.71153355 18:0.17351797 21:0.17 24:0.34 25:-0.13298745 26:-0.12825835 27:0.33379921 28:-0.26597434 29:-0.25651664 30:0.32760096 31:-0.41139597 32:-0.42198166 33:0.29860339 34:-0.55681634 35:-0.58744705 36:0.26960629 #
-159.8072205945620112288452219218 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12856594 8:-0.95401126 9:0.63091958 10:-0.25713223 11:-0.60807723 12:0.75745481 13:0.0075215292 14:-0.81485331 15:0.891644 16:0.27217501 17:-1.0216278 18:1.0258307 21:0.17 24:0.34 25:-0.26567435 26:-0.070121147 27:0.37720239 28:-0.53134644 29:-0.14023957 30:0.41441119 31:-0.087612711 32:-0.16960485 33:0.90445966 34:0.35612267 35:-0.19896635 36:1.3945101 #
-164.44636195657122357260959688574 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036359072 8:-1.0904534 9:0.44447964 10:-0.072717816 11:-0.88090384 12:0.3845773 13:0.007360531 14:-0.90138143 15:0.78090411 16:0.087439701 17:-0.92185831 18:1.1772321 21:0.17 24:0.34 25:-0.13487646 26:-0.1806483 27:0.4997181 28:-0.26975372 29:-0.361296 30:0.65943789 31:-0.17334792 32:-0.54519784 33:0.57350671 34:-0.076943159 35:-0.7291016 36:0.48757532 #
466.58945428668567956265178509057 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.022718554 8:-1.0791167 9:0.45865935 10:0.045437943 11:-0.85821587 12:0.41293737 13:-0.19357638 14:-0.83807117 15:0.49876267 16:-0.43259037 17:-0.81792748 18:0.58459002 21:0.17 24:0.34 25:-0.096548878 26:-0.19923195 27:0.53215396 28:-0.19309819 29:-0.39846185 30:0.7243017 31:-0.15359017 32:-0.61886531 33:0.72992224 34:-0.11408242 35:-0.83926696 36:0.73554236 #
148.84301447287813857656146865338 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14828026 8:-1.1713512 9:0.48510045 10:0.29655948 11:-1.0426958 12:0.46581894 13:0.40294474 14:-0.97234178 15:0.5868119 16:0.50932997 17:-0.90198547 18:0.7078054 21:0.17 24:0.34 25:0.24862087 26:0.056576438 27:0.45646894 28:0.49723953 29:0.11315379 30:0.5729388 31:0.43035695 32:-0.14910747 33:0.49329913 34:0.36347315 35:-0.41137102 36:0.41365898 #
-671.81221111089689657092094421387 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036284771 8:-1.1432396 9:0.62689632 10:-0.072570093 11:-0.98644996 12:0.74941313 13:-0.053007755 14:-0.76105022 15:0.84137112 16:-0.033445757 17:-0.53564918 18:0.93333101 21:0.17 24:0.34 25:-0.072389551 26:-0.21171631 27:0.50450701 28:-0.14477904 29:-0.42343053 30:0.66901129 31:-0.28070912 32:-0.42487904 33:0.58567154 34:-0.41663831 35:-0.42632931 36:0.5023303 #
552.26982753692004735057707875967 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.086259879 8:-1.1754774 9:0.51456845 10:0.17251934 11:-1.0508915 12:0.52475822 13:0.13384461 14:-0.80825663 15:0.52733308 16:0.095169917 17:-0.56561762 18:0.52991104 21:0.17 24:0.34 25:-0.16604325 26:-0.14189249 27:0.38776436 28:-0.33209255 29:-0.28378424 30:0.43552679 31:0.067937471 32:-0.28993496 33:0.32075804 34:0.46796435 35:-0.29609075 36:0.20598625 #
-702.55638328658528735104482620955 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10101402 8:-1.0593191 9:0.59633118 10:0.20202777 11:-0.81872016 12:0.68827474 13:-0.046647705 14:-0.72372073 15:0.94334865 16:-0.29532388 17:-0.62871933 18:1.1984196 21:0.17 24:0.34 25:0.036919508 26:-0.10508539 27:0.38035387 28:0.073839232 29:-0.21016638 30:0.42070618 31:0.041782901 32:-0.39624646 33:0.64086741 34:0.0097268196 35:-0.58232051 36:0.86102951 #
128.88914678444177752680843695998 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18235299 8:-0.99458134 9:0.3981671 10:0.36470485 11:-0.68919283 12:0.29195064 13:0.090627708 14:-0.60980171 15:0.25439605 16:-0.18344983 17:-0.53041261 18:0.21684073 21:0.17 24:0.34 25:-0.011650559 26:-0.11053703 27:0.63667196 28:-0.023299485 29:-0.22107188 30:0.93334454 31:0.16996612 32:-0.43686947 33:0.82572335 34:0.36323267 35:-0.65266496 36:0.71810406 #
-267.3619130911006323003675788641 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12109096 8:-1.0389246 9:0.36616895 10:-0.24218136 11:-0.77785486 12:0.22795406 13:-0.1715025 14:-0.548581 15:0.47719306 16:-0.10082296 17:-0.31931138 18:0.72643197 21:0.17 24:0.34 25:-0.13397458 26:-0.12786831 27:0.39185855 28:-0.26794878 29:-0.25573802 30:0.44371927 31:-0.25259206 32:-0.44817662 33:0.36951318 34:-0.23723519 35:-0.64061421 36:0.29530886 #
268.44111899795979070404428057373 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.091238506 8:-1.1422292 9:0.49012306 10:-0.18247664 11:-0.98449802 12:0.47586212 13:-0.44047749 14:-0.85227668 15:0.61674917 16:-0.69847685 17:-0.72005832 18:0.7576369 21:0.17 24:0.34 25:-0.12779506 26:0.044266861 27:0.40126422 28:-0.25558954 29:0.088534355 30:0.46253607 31:-0.26392856 32:-0.09419135 33:0.46220282 34:-0.27226663 35:-0.27691755 36:0.46187115 #
76.484009531103879453439731150866 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0051776152 8:-1.1388606 9:0.68434554 10:0.010355214 11:-0.97772855 12:0.8643083 13:0.082270794 14:-0.74480784 15:0.73273391 16:0.15418635 17:-0.51188385 18:0.60115921 21:0.17 24:0.34 25:0.04498446 26:-0.16217454 27:0.34151474 28:0.08996965 29:-0.32434788 30:0.34303012 31:0.10619213 32:-0.2223869 33:0.78420341 34:0.12241372 35:-0.12042496 36:1.2253765 #
91.42973303163117293479444924742 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12273892 8:-1.1395134 9:0.58446789 10:-0.24547714 11:-0.97911805 12:0.66454583 13:-0.32298499 14:-0.71913522 15:0.63536209 16:-0.40049276 17:-0.45915097 18:0.6061731 21:0.17 24:0.34 25:0.095988229 26:-0.18837948 27:0.30792013 28:0.19197476 29:-0.37676126 30:0.27584532 31:-0.091232449 32:-0.49495611 33:0.31957042 34:-0.37444109 35:-0.61315113 36:0.36329627 #
420.60533191204791592099354602396 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016749037 8:-0.98308831 9:0.7696628 10:-0.033498272 11:-0.66620916 12:1.0349414 13:-0.053143673 14:-0.79437888 15:1.1653873 16:-0.072789297 17:-0.92255104 18:1.2958319 21:0.17 24:0.34 25:-0.022139182 26:-0.30408534 27:0.13089176 28:-0.044277076 29:-0.60816962 30:-0.078215793 31:-0.24252667 32:-0.47252443 33:0.20997024 34:-0.44077575 35:-0.33687562 36:0.49815798 #
-111.4598628601148107009066734463 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10903056 8:-1.1168075 9:0.60291564 10:0.21806024 11:-0.93371904 12:0.70143878 13:-0.025440404 14:-1.027853 15:0.548944 16:-0.26894158 17:-1.1219906 18:0.396442 21:0.17 24:0.34 25:-0.15670541 26:-0.079310149 27:0.33741558 28:-0.31341296 29:-0.15862891 30:0.33483872 31:-0.42322797 32:-0.39657316 33:0.50284547 34:-0.53304499 35:-0.63452041 36:0.67085344 #
-173.98241882046676209938596002758 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051836863 8:-1.1892503 9:0.60140848 10:0.10367287 11:-1.0784951 12:0.69843376 13:0.012490035 14:-0.84816337 15:0.6864593 16:-0.078692958 17:-0.61784035 18:0.67448288 21:0.17 24:0.34 25:0.021236299 26:-0.24050763 27:0.41870359 28:0.042479966 29:-0.4810245 30:0.49741125 31:0.27465817 32:-0.56689203 33:0.6669699 34:0.50684059 35:-0.65276414 36:0.83653069 #
745.04625492805178055277792736888 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.087438427 8:-1.2320921 9:0.74181831 10:0.17487705 11:-1.1641723 12:0.97925514 13:0.1884013 14:-0.89083147 15:0.99759197 16:0.2019261 17:-0.61748624 18:1.0159321 21:0.17 24:0.34 25:-0.016061647 26:-0.073408104 27:0.42667338 28:-0.032128558 29:-0.14681152 30:0.51334524 31:-0.030999428 32:-0.48630509 33:0.55239278 34:-0.029873315 35:-0.82579684 36:0.59143949 #
302.60663746222184045109315775335 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12858397 8:-1.0973982 9:0.38442388 10:-0.2571677 11:-0.89468944 12:0.26447475 13:-0.26919007 14:-0.63499403 15:0.2554816 16:-0.28121284 17:-0.3752948 18:0.24649464 21:0.17 24:0.34 25:0.026836867 26:-0.22599787 27:0.51641881 28:0.053677268 29:-0.45199192 30:0.69283146 31:-0.083876148 32:-0.42371115 33:0.53801614 34:-0.22142693 35:-0.39543387 36:0.38319772 #
46.025416772064801307351444847882 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15152048 8:-0.99369562 9:0.59213942 10:-0.30303943 11:-0.68726438 12:0.67990524 13:-0.22292031 14:-0.72766745 15:0.73641038 16:-0.14280084 17:-0.76806825 18:0.79292166 21:0.17 24:0.34 25:0.30295005 26:-0.3895283 27:0.28152576 28:0.60589969 29:-0.77905422 30:0.22304286 31:0.15925699 32:-0.74366719 33:0.55972666 34:-0.28738615 35:-0.70828241 36:0.89640719 #
-541.63586336976402435539057478309 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.00022125864 8:-1.0609862 9:0.5904327 10:-0.00044129571 11:-0.82191879 12:0.6764828 13:0.17135213 14:-0.72019684 15:0.7614308 16:0.34314522 17:-0.61848146 18:0.84637469 21:0.17 24:0.34 25:-0.052451663 26:-0.21218999 27:0.23162366 28:-0.10489496 29:-0.42438933 30:0.12323447 31:-0.053357229 32:-0.52335221 33:0.40706885 34:-0.0018130931 35:-0.62231648 36:0.69090223 #
118.2572722317963496152515290305 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14823698 8:-1.3326826 9:0.67007536 10:-0.29647431 11:-1.3653808 12:0.83576715 13:-0.15392859 14:-1.0677251 15:0.86692953 16:-0.011383495 17:-0.77006781 18:0.8980903 21:0.17 24:0.34 25:-0.045569241 26:0.075177059 27:0.38354975 28:-0.091138527 29:0.15035066 30:0.42709816 31:0.14489393 32:0.058125138 33:0.51495814 34:0.380927 35:-0.034102637 36:0.60281771 #
394.73104501251134479389293119311 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14994349 8:-1.0869514 9:0.41756618 10:0.29988527 11:-0.87403303 12:0.33074227 13:0.27308595 14:-0.73272544 15:0.66292411 16:0.24628672 17:-0.59142041 18:0.99510437 21:0.17 24:0.34 25:0.0084873606 26:-0.027661715 27:0.48737064 28:0.016967757 29:-0.055324726 30:0.6347546 31:0.024412548 32:-0.26069662 33:0.57359344 34:0.03185299 35:-0.46606934 36:0.51243609 #
-49.651373741701235076106968335807 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.069422722 8:-1.0443003 9:0.64904052 10:-0.13884693 11:-0.78868192 12:0.79369283 13:-0.24956764 14:-0.72774571 15:0.65873021 16:-0.36028776 17:-0.66682231 18:0.5237627 21:0.17 24:0.34 25:-0.072050862 26:-0.069755986 27:0.34171721 28:-0.14409405 29:-0.1395205 30:0.34344748 31:-0.1139276 32:-0.31124401 33:0.65966952 34:-0.08375562 35:-0.48296914 36:0.97589868 #
-112.12793297877500720005627954379 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.068064556 8:-1.0064793 9:0.64047736 10:-0.13612537 11:-0.7129212 12:0.77657443 13:-0.24194914 14:-0.69904083 15:0.6689654 16:-0.34777227 17:-0.68515372 18:0.56135774 21:0.17 24:0.34 25:-0.025136827 26:-0.076177888 27:0.54647607 28:-0.050277706 29:-0.15235114 30:0.75294065 31:-0.19835001 32:-0.32362646 33:0.57297045 34:-0.34642756 35:-0.49489605 36:0.3929944 #
-200.84202749635829832186573185027 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.060583234 8:-1.0941926 9:0.63615406 10:-0.12117131 11:-0.88832957 12:0.76792127 13:-0.14665996 14:-0.96121496 15:0.91729319 16:-0.17214897 17:-1.0341319 18:1.06665 21:0.17 24:0.34 25:-0.016542388 26:-0.076353796 27:0.49616024 28:-0.033047687 29:-0.15274037 30:0.65234506 31:-0.088950269 32:-0.52060974 33:0.72472072 34:-0.14482319 35:-0.88850385 36:0.79711044 #
-126.09773768092293266818160191178 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13074203 8:-1.1832836 9:0.60674685 10:0.26148096 11:-1.0666203 12:0.70911193 13:0.18485054 14:-0.95404804 15:0.54974473 16:0.10821977 17:-0.84148312 18:0.39037913 21:0.17 24:0.34 25:0.15505877 26:-0.15079245 27:0.23221815 28:0.31012446 29:-0.30158478 30:0.12444599 31:0.079394452 32:-0.34588069 33:0.17680661 34:-0.15133256 35:-0.39017454 36:0.22917192 #
680.99259716347910398326348513365 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.063984387 8:-1.1773655 9:0.47542542 10:-0.12796655 11:-1.05475 12:0.44647238 13:0.022903843 14:-0.77681756 15:0.29321474 16:0.17377567 17:-0.49886292 18:0.13996544 21:0.17 24:0.34 25:0.03786486 26:-0.060615912 27:0.50713986 28:0.07571087 29:-0.12121056 30:0.67426211 31:0.16891503 32:-0.4977318 33:0.78857064 34:0.26210603 35:-0.87424332 36:0.90287083 #
180.70583234183482090884353965521 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.052316055 8:-1.1606959 9:0.45816723 10:0.10463034 11:-1.0213838 12:0.41194919 13:-0.043276303 14:-0.80551136 15:0.51320219 16:-0.19118288 17:-0.58964026 18:0.61444819 21:0.17 24:0.34 25:-0.15877619 26:-0.13483135 27:0.47257638 28:-0.31754074 29:-0.26967442 30:0.60516143 31:-0.35692805 32:-0.39259082 33:0.62853914 34:-0.39630535 35:-0.51552469 36:0.65192038 #
179.50515645284843913032091222703 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22392981 8:-1.2809511 9:0.60121602 10:0.44786075 11:-1.2618339 12:0.69805259 13:0.3745769 14:-0.87367833 15:0.43001202 16:0.3012923 17:-0.48552075 18:0.16197658 21:0.17 24:0.34 25:-0.07548739 26:-0.18148509 27:0.33045834 28:-0.1509801 29:-0.36296815 30:0.32091555 31:0.09314736 32:-0.64479095 33:0.38187078 34:0.33727115 35:-0.92660958 36:0.44282469 #
-202.40460692940149556307005695999 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.32813337 8:-1.2722239 9:0.38235655 10:-0.65626419 11:-1.2444855 12:0.26032624 13:-0.35484171 14:-0.95446146 15:0.38429669 16:-0.053417236 17:-0.66442651 18:0.5082649 21:0.17 24:0.34 25:-0.064381711 26:-0.1842458 27:0.37236771 28:-0.12876934 29:-0.3684864 30:0.40473607 31:-0.15001644 32:-0.5814321 33:0.44844708 34:-0.17126937 35:-0.79437441 36:0.49215665 #
103.28168964757568915047158952802 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14917962 8:-1.2463967 9:0.30819726 10:-0.29835916 11:-1.1928146 12:0.11200838 13:-0.39278007 14:-0.9798553 15:0.23275594 16:-0.48720053 17:-0.76689768 18:0.35350308 21:0.17 24:0.34 25:-0.12671077 26:-0.0010977885 27:0.39756277 28:-0.2534236 29:-0.0021980801 30:0.45512334 31:-0.29280156 32:-0.53958178 33:0.33263436 34:-0.33218122 35:-1.0769666 36:0.21014725 #
156.02935216629995807124942075461 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027523853 8:-0.96867651 9:0.60877854 10:-0.055047289 11:-0.63734132 12:0.71317524 13:0.14947456 14:-0.45076227 15:0.72350621 16:0.35399711 17:-0.26418656 18:0.73383594 21:0.17 24:0.34 25:-0.090952069 26:-0.40304351 27:0.19842392 28:-0.18190122 29:-0.80609381 30:0.056849319 31:0.40952337 32:-0.71558082 33:0.18678333 34:1.00095 35:-0.62506849 36:0.31672043 #
249.55980889316464299554354511201 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.098699622 8:-1.1056399 9:0.53101951 10:-0.19740027 11:-0.91126609 12:0.55764222 13:0.011119056 14:-0.63020498 15:0.44155857 16:0.21963917 17:-0.34917974 18:0.32545182 21:0.17 24:0.34 25:0.12834072 26:-0.21017346 27:0.59969217 28:0.25671765 29:-0.42038783 30:0.85941058 31:0.17112641 32:-0.42846727 33:0.5967328 34:0.085563816 35:-0.436575 36:0.3340697 #
284.58720935427589893151889555156 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.025126891 8:-1.1050479 9:0.61737138 10:-0.050253674 11:-0.91019452 12:0.73035151 13:-0.32019341 14:-0.95009071 15:0.74334383 16:-0.59013206 17:-0.98999047 18:0.75632912 21:0.17 24:0.34 25:-0.29841509 26:-0.1169688 27:0.46942294 28:-0.59682679 29:-0.23394375 30:0.5988555 31:-0.6987434 32:-0.52895623 33:0.55096561 34:-0.80065781 35:-0.82397246 36:0.50307947 #
-405.30228738386739451016183011234 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036552154 8:-1.1513247 9:0.70768726 10:-0.073096827 11:-1.0027212 12:0.91099566 13:0.024014577 14:-0.82071036 15:0.72242206 16:0.12112569 17:-0.63868034 18:0.53386796 21:0.17 24:0.34 25:-0.10564746 26:-0.10363775 27:0.47095567 28:-0.21133611 29:-0.20723352 30:0.60188353 31:-0.30130875 32:-0.46498528 33:0.79333711 34:-0.39131606 35:-0.72268158 36:0.98477834 #
-30.990184169970312666464451467618 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2005641 8:-1.2433903 9:0.71940434 10:0.40113068 11:-1.1868405 12:0.93442267 13:0.33550328 14:-1.0093135 15:0.84260499 16:0.26987785 17:-0.83178538 18:0.75078744 21:0.17 24:0.34 25:0.1262126 26:-0.22540608 27:0.3000361 28:0.25242278 29:-0.45081058 30:0.26007104 31:0.24021171 32:-0.16680302 33:0.86175662 34:0.22799703 35:0.11720737 36:1.4634433 #
-143.4064920128825519896054174751 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14772128 8:-1.1170402 9:0.31135428 10:0.29544637 11:-0.9338333 12:0.11834506 13:0.25636709 14:-0.80927795 15:0.33020121 16:0.2172868 17:-0.68469715 18:0.54207546 21:0.17 24:0.34 25:0.040777106 26:-0.17345805 27:0.44135121 28:0.081539676 29:-0.34688714 30:0.54266208 31:-0.014423136 32:-0.41055644 33:0.74744314 34:-0.11039808 35:-0.4742077 36:0.95220697 #
-90.082370527920971881030709482729 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.072707199 8:-1.0460292 9:0.37691119 10:0.14541741 11:-0.79199988 12:0.24945138 13:0.13939674 14:-0.601403 15:0.39767689 16:0.13337573 17:-0.41078484 18:0.54592025 21:0.17 24:0.34 25:0.14008532 26:0.05012621 27:0.54183388 28:0.28014505 29:0.10028376 30:0.74364185 31:0.25758088 32:-0.2657128 33:0.54990208 34:0.23499717 35:-0.63168335 36:0.3561511 #
-78.563120492945884620894503314048 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.33969584 8:-1.3500633 9:0.69360697 10:-0.67939168 11:-1.4001764 12:0.88282448 13:-0.3956112 14:-0.65848827 15:0.89599055 16:-0.11183158 17:0.083198816 18:0.90914947 21:0.17 24:0.34 25:-0.088204309 26:-0.0016944702 27:0.39730394 28:-0.17640381 29:-0.0033991882 30:0.45460817 31:0.094922289 32:-0.26581493 33:0.56316 34:0.36625123 35:-0.52823484 36:0.6717124 #
